Platform,URL,Category,Landing promise,Above the fold,Main CTA,Secondary CTA,Free before signup,Locked behind signup,Locked behind paywall,Curiosity,Urgency,Trust,Data previews,Calculators as acquisition,Watchlist/alert hook,Blurred/locked data,Email capture,Personalization quiz/onboarding,What Santro can learn,What NOT to copy,Verified
Finviz,https://finviz.com,A Terminals/Screeners,Stock screener + financial visualizations,"Dense live tables: signals, gainers/losers, S&P heat map, news, calendar - zero marketing copy",Register,Elite 7-day free trial banner,"Nearly everything (delayed): screener, maps, news, calendar","Portfolio, saved screens, saved settings","Elite: real-time data, adv. charts, alerts, exports/API, ad-free","Signal tables (Top Gainers, Unusual Volume) invite clicks",None fake; trial banner only,"Footer: 'Quotes delayed 15 minutes for NASDAQ, NYSE and AMEX'; since 2007",Full real data IS the homepage,No,Portfolio = register hook,No blur; Elite features gated by click,No,No,Data-first homepage converts; delayed-data disclosure done cleanly; upsell speed not access,"Ad clutter, 2007 aesthetic, overwhelming for new users",Live-fetched 2026-07-08
Stock Analysis,https://stockanalysis.com,A Terminals/Screeners,"Free info on 130,000+ stocks & funds",Search-box hero 'Search for a stock to start your analysis' + trending tickers + movers tables + news,Search a ticker,App download; Pro,"Almost everything: quotes, financials, screeners, news",Watchlist,"Pro: deeper history, adv. screener metrics, exports",'Trending' ticker strip,None,"Clean, fast, data-sources page, app ratings 4.9 shown",Movers/IPO tables above fold,No,Watchlist behind account,No,Newsletter box,No,Search-first hero + trending strip; generosity builds trust and SEO moat,Weak monetization pressure; no strong reg hooks,Live-fetched 2026-07-08
TIKR,https://www.tikr.com,A Terminals/Screeners,'Invest like Wall Street with TIKR Terminal',"Headline + product screenshot + free CTA + '500,000 investors' + 'No credit card required'",Get Started for FREE,Learn more per feature,Marketing pages only - product fully behind free account,The entire terminal (register-to-enter),"Full financial history, adv. features","Screenshots of guru portfolios, screener, valuation builder",None,S&P Global CapitalIQ data namedrop; user count; competitor comparison pages,Static screenshots only,Valuation model builder as feature hook,Watchlist = core promise post-signup,No - hard gate instead,Via registration,No,'Terminal' positioning + institutional data source + no-credit-card reassurance,Full gate kills product SEO; they compensate with heavy blog/comparison pages,Live-fetched 2026-07-08
Simply Wall St,https://simplywall.st,A Terminals/Screeners,"'Portfolio Command Center' - visual analysis, snowflake",Headline + product video + reviews + dual CTA,Try Simply Wall St free,View Portfolio demo (no signup!),"Demo portfolio, stock visual reports (partial), investing-ideas lists","Portfolio import, watchlist, alerts, full reports",Premium: more reports/portfolios,Snowflake visual = instant verdict per stock,None,"7M+ investors, S&P data, AFSL/compliance footer, Trustpilot reviews",Interactive DEMO portfolio before signup - best-in-class,Dividend calculator in footer,Alerts on earnings/valuation changes,Report sections teased,Via registration,Yes - investor-profile onboarding AFTER signup,Demo-before-signup; proprietary visual artifact; serious compliance footer,Consumer-soft tone and cartoon snowflake would cheapen a terminal brand,Live-fetched 2026-07-08
TradingView,https://www.tradingview.com,A Terminals/Screeners,'Where the world does markets',"'The best trades require research, then commitment' + 'Get started for free / $0 forever' + 100M traders",Get started for free,Explore features/community,"Charts, quotes, ideas, screeners (generous)","Save layouts, more indicators per chart, alerts quota","Pro tiers: more charts/indicators/alerts, real-time feeds, ads off",Community ideas + social feed,"Occasional real sales (Black Friday), not fake timers",'Join 100 million traders'; 'Look first / Then leap' ethos,Live charts usable instantly,No,Save layout/watchlist/alert = the freemium ladder,"Feature-quota gating, not blur",Via registration,No,Free-forever tier + save-state as the registration trigger; quota ladders feel fair,Scale claims Santro cannot make; social feed noise,Live-fetched 2026-07-08
Koyfin,https://www.koyfin.com,A Terminals/Screeners,'A modern investment platform for advisors and investors',Headline + subhead + Sign Up For Free + dashboard screenshots,Sign Up For Free,Pricing; feature tours,Marketing pages; product needs free account,"Full dashboards, watchlists, screens","Higher tiers: more data, advisor reports","'Built by investors, for investors'; theme picker teaser",None,Testimonials incl. Bloomberg comparisons; compare-vs pages; 'Ask AI about Koyfin' buttons,Screenshots + themed UI previews,No,Watchlists core to product,No,Via registration,Dashboard-template onboarding after signup,Credible Bloomberg-alternative positioning; free tier real; compare pages for SEO,Wordy marketing prose; weak above-fold data proof,Live-fetched 2026-07-08
GuruFocus,https://www.gurufocus.com,A Terminals/Screeners,"Stock insights, screeners, guru/insider tracking, value tools",Trial banner + huge nav + guru/value content links,7-Day Free Trial,Free Sign-Up,"Some articles, limited screener/data views","More rows/views, saved screens","Premium/Plus: most screeners, guru portfolios, DCF depth, exports",Guru names (Buffett...) + proprietary GF Score,Trial deadline banner ('Thru Jun 25'),Since 2004; long disclaimers; data-source citations (Morningstar/Refinitiv),Tables with premium columns badged/blurred,DCF + full calculator suite as SEO/acquisition,Alerts for premium,Yes - classic blurred premium columns,Newsletter,No,Proprietary score + calculators as hooks; blur pattern works when headline row stays visible,"Overloaded nav, dated UI, trial-nag banners everywhere",Live-fetched 2026-07-08
Quartr,https://quartr.com,A Terminals/Screeners,'AI infrastructure for company research',Black premium hero + product image + 'Trusted by 700+ institutions',Book demo,Open app / free mobile app,Free mobile app tier; Edge newsletter,Pro features via sales,Pro/API pricing via sales,'Numbers are easy. Understanding is hard.',None,"Customer logos (Perplexity, BCG, TradingView); customer quotes; 50M documents claim",Product screenshots in dark UI,No,No,No,Edge newsletter (200k+ readers),No,Premium dark aesthetic done right; institutional logo wall; taglines with a thesis,Demo-gated B2B motion wrong for Santro's self-serve consumer,Live-fetched 2026-07-08
Macrotrends,https://www.macrotrends.net,A Terminals/Screeners,'The Long Term Perspective on Markets',"Plain headline + bullet list of data depth (50+ yrs prices, 100+ yrs indices)",Enter a section (screener/research),None,Everything free (ad-supported),Nothing,Nothing (ads monetize),Depth claims (100+ years data),None,Longevity + depth; utilitarian honesty,Interactive charts on every ticker page,No,No,No,No,No,SEO moat: one deep page per ticker/metric compounds for years,Ad interstitials undercut trust; no conversion machinery at all,Live-fetched 2026-07-08
Stocktwits,https://stocktwits.com,A Terminals/Screeners,Social platform: real-time sentiment + trending tickers,'The Leading Social Platform for Investors and Traders' + 10M users + trending lists,Get Started (signup),App badges,"Trending, sentiment pages, news, polls","Feeds, watchlist, posting, portfolio",Premium rooms/data tiers,Trending lists + community polls ('most bullish?'),'Real-time' framing,"10M users; exchange data attributions in footer (Xignite, Quartr, Fiscal.ai)",Trending tickers + sentiment gauges visible,No,Watchlist = core signup driver,No,Newsletter signups,No,Attention/crowding as content - closest analog to 'hot means attention'; polls drive engagement,"Meme noise, low-signal chatter; sentiment presented as trade prompts",Live-fetched 2026-07-08
Unusual Whales,https://unusualwhales.com,A Terminals/Screeners,"Options flow, dark pool, unusual market data",Data-brand hero; free tools tease flow; even serves AI/LLM instructions to crawlers,Pricing/signup,API docs,"Some free dashboards, news, memes","Saved settings, some tools","Flow feeds, dark pool data, alerts - hard paywall",'See what institutions are doing' - flow teasers on X funnel to site,Real-time framing (they have real-time data),Distinct voice; transparency reports; API docs public,Partial flow teasers,No,Alerts behind paid,"Yes - flow rows teased, details paid",Newsletter,No,Proprietary data + personality = moat; social teasers that funnel to locked depth,Meme-heavy tone would undercut Santro's credibility; paywall-first frustrates,Live-fetched 2026-07-08
Bloomberg Terminal (public page),https://www.bloomberg.com/professional/products/bloomberg-terminal/,A Terminals/Screeners,The institutional standard for market data + analytics,"Product marketing: terminal imagery, capability pillars",Request a demo,Contact sales,Marketing content only,Everything (enterprise product),$25k+/yr seat via sales,Prestige of the tool itself,None,Brand = the trust; client base,Stylized terminal screenshots,No,No,No,Sales contact capture,No,"The 'terminal' aesthetic Santro borrows: dense, dark, professional, keyboard-first",Demo-gated enterprise motion; zero self-serve,Not fetched (blocked/JS); pattern from documented knowledge - verify
Yahoo Finance,https://finance.yahoo.com,A Terminals/Screeners,"Free quotes, news, portfolios for everyone",News-heavy homepage + tickers + market summary,Sign in (Yahoo account),Upgrade to Gold/Premium,"Quotes, charts, news, screeners, calendars","Portfolios, watchlists, alerts","Premium: research, fair value, adv. charts/alerts",Trending tickers module,None,Massive brand/scale; exchange attributions,Live modules everywhere,No,Watchlist star icons throughout = habitual reg hook,Premium research teased with lock icons,Newsletter prompts,No,Star-to-watchlist affordance on every ticker row; lock badge on premium research rows,Ad-stuffed pages; identity tied to portal account,Not fetched (blocked/JS); pattern from documented knowledge - verify
MarketWatch,https://www.marketwatch.com,A Terminals/Screeners,Market news + data (Dow Jones),Headlines + market data strip,Subscribe,Newsletters,"Most news (metered), quotes","Watchlist, saved articles",Metered paywall for premium articles; bundle with WSJ/Barron's,Story-driven curiosity gap,Subscription offers,Dow Jones brand,Market data widgets,No,Watchlist behind account,Metered article lock,Newsletter modules,No,Data strip + editorial mix; metered lock preserves SEO,"News-site identity; Santro is a terminal, not a publisher",Not fetched (blocked/JS); pattern from documented knowledge - verify
Seeking Alpha,https://seekingalpha.com,A Terminals/Screeners,Crowd-sourced equity research + ratings,Article-led homepage; quant ratings teased,Subscribe to Premium,Free account trial funnels,"Headlines, some articles (metered), basic quotes","Following authors/tickers, some articles","Premium: quant ratings, full articles, screens; hard meter",Quant rating badges (Strong Buy etc.) teased next to locked content,Frequent discount offers,Author track records; huge contributor base,"Ratings shown, rationale locked",No,Follow ticker = email re-engagement engine,Yes - article body cut + rating detail locked,Aggressive email capture,No,Rating badge visible / rationale locked is a strong curiosity mechanic,Paywall aggression + popups breed resentment; content mill vibes,Not fetched (blocked/JS); pattern from documented knowledge - verify
Finbox,https://finbox.com,A Terminals/Screeners,Fair-value models + fundamental data toolkit,Fair value teaser per ticker + model gallery,Start free trial,Explore models,"Some metrics, model previews","Saved models, more metrics",Full models/exports on paid tiers,'What is AAPL actually worth?' fair-value hook,Trial framing,Model methodology docs,Fair-value gauge preview per ticker,Yes - DCF/model templates are the acquisition,Watchlists on account,Yes - model outputs partially locked,Via trial,No,Fair-value gauge preview → unlock full model = direct template for Santro valuation tools,Model soup can overwhelm; thin brand voice,Not fetched (blocked/JS); pattern from documented knowledge - verify
Fiscal.ai (ex-FinChat),https://fiscal.ai,A Terminals/Screeners,AI copilot + fundamentals terminal,JS app landing; chat-style research demo,Try for free,Pricing,Limited free queries/charts,"Saved work, higher query quota","Pro: unlimited queries, KPI library, exports",Ask-anything AI demo,None,Data quality claims; KPI depth,Interactive chart/copilot demo,No,Quota-based freemium,"Quota, not blur",Via registration,No,AI-query quota freemium; KPI depth as differentiator,Copilot-first UX still niche; quota frustration if limits too tight,Fetch returned empty (JS-rendered); pattern documented - verify
Wallmine,https://wallmine.com,A Terminals/Screeners,Screener + portfolio with aggressive free-wall,Data pages; after N views forces signup wall,Sign up (forced wall),-,A few page views,Continued browsing (hard wall after quota),Premium data tiers,Whatever page you were reading gets cut off,Wall itself creates false urgency,Thin,Partial page then wall,No,Portfolio tracking,Yes - full-page takeover wall,Yes - wall requires email,No,"Cautionary tale: view-quota walls convert short-term, poison brand + SEO",The entire forced-wall pattern,Fetch returned empty (JS-rendered); pattern documented - verify
CNN Fear & Greed Index,https://edition.cnn.com/markets/fear-and-greed,A Terminals/Screeners,One number for market emotion,Gauge + current value + component breakdown + history,None (content page),CNN subscriptions elsewhere,"Everything: gauge, 7 components, history",Nothing,Nothing,Single-number index everyone quotes daily,Value changes daily = built-in return visits,CNN brand + transparent methodology per component,Gauge + component mini-charts,No,No,No,No,No,"THE template for AI Bubble Index: one number, component breakdown, history chart, methodology",Zero monetization; no product attached to the index,Not fetched (blocked/JS); pattern from documented knowledge - verify
ETF Database (ETFdb/VettaFi),https://etfdb.com,B ETF,'The Original & Comprehensive Guide to ETFs',Content hubs + tools nav + themes (incl. AI channel),Free sign up,Pro,"Fund pages, screener basics, articles, themes","Watchlists, head-to-head, some tools","Pro: export, adv. screener, premium articles","Theme channels (AI, Nuclear, Crypto)",None,"VettaFi brand, huge fund database",Category/theme tables,"Mutual-fund-to-ETF converter, exposure tools",Watchlists = free account hook,Some Pro content flagged,Heavy newsletter capture,No,Theme pages as acquisition (their AI channel = your AI theme pages); tools-as-lead-gen,Content-farm feel in places; nav sprawl,Live-fetched 2026-07-08
ETF.com,https://www.etf.com,B ETF,"ETF news, fund pages, education",News-led; fund database,Read/search funds,Newsletters,"Articles, fund pages",Some tools/screens,Pro data offerings,Fund comparisons,None,Industry-body heritage,Fund tables,Comparison tools,Newsletter-led,Light,Yes - newsletters,No,Clean fund-page SEO structure,Thin differentiation vs ETFdb,Partial fetch 2026-07-08 (stale cache served)
VettaFi,https://vettafi.com,B ETF,ETF data/analytics for advisors + issuers,"B2B value props, webcasts",Explore solutions/contact,Webcast registration,"Content, some tools",Webcasts require registration (CE credits),Enterprise data services,CE-credit webcasts,Webcast dates,Industry position; advisor focus,Index/tool teasers,No,No,No,Yes - webcast email capture machine,No,Gated live events with real value (CE credits) as email capture done honestly,Pure B2B posture,Not fetched (blocked/JS); pattern from documented knowledge - verify
Morningstar,https://www.morningstar.com,B ETF,Independent ratings + research,"Ratings-led content, fund pages",Subscribe to Investor,Free trial,"Basic fund data, some articles","Portfolio tools, some screens","Investor: analyst ratings, fair values, full research","Star ratings visible, analysis locked",Trial offers,Decades of rating methodology; independence reputation,Rating stars + partial metrics,No,Portfolio/watchlist tools,Yes - analyst sections locked,Newsletter,No,Rating visible / rationale paywalled - same mechanic as locked 'why is this moving',Corporate blandness; slow pages,Not fetched (blocked/JS); pattern from documented knowledge - verify
iShares (BlackRock),https://www.ishares.com/us,B ETF,'Investing Made Easy' - fund catalog by goal,Featured fund hero (BITA) + goal-based fund finder,See how [fund] works / Buy via broker,Explore funds by goal,"Everything: fund pages, tools, education",Nothing (no accounts),Nothing,Goal-based discovery ('Focus on income...'),None,"Prospectus links, risk disclosures everywhere, BlackRock scale","Fund cards + tools (Core Builder, growth calculator)","Yes - growth calculator, Core Builder",No,No,Insights email subscription,"Goal-picker = professional 'quiz' done right (filters funds, no personas)",Goal-based filtering UX = the adult version of a profiling quiz; disclosure discipline,No conversion loop (they sell via brokers); enormous legal footer,Live-fetched 2026-07-08
Global X ETFs,https://www.globalxetfs.com,B ETF,'Beyond Ordinary ETFs' - thematic lineup,Category explorer: Thematic / Income / Commodities / International,Explore ETFs by category,Insights/research,All fund + research content,Model portfolios (advisor login),Nothing retail,Theme storytelling ('Harness Disruption'),None,Since-2008 mission; research library,"Featured fund cards (AIQ, URA...)",No,No,No,Subscribe to updates,No,"Thematic narrative marketing - theme pages with a thesis, featured tickers",Advisor-gated sections; no data product,Live-fetched 2026-07-08
Vanguard ETFs,https://investor.vanguard.com,B ETF,"Low-cost, long-term investing",Cost/ownership message + product finder,Open an account,Compare products,All product/education content,Brokerage features (it's a broker),Advice services,Cost calculators,None,Ownership structure + low-fee reputation,Fee comparison tools,Yes - cost/retirement calcs,No,No,Light,No,Radical clarity on costs as trust; calm tone,Broker conversion model; institutional beige,Not fetched (blocked/JS); pattern from documented knowledge - verify
State Street SPDR,https://www.ssga.com,B ETF,Pioneer ETF franchise (SPY),Franchise messaging + fund finder,Explore funds,Insights,All fund data/docs,Nothing,Nothing,Flagship-fund heritage (SPY first ETF),None,Scale + first-mover history,Fund pages,No,No,No,Light,No,Heritage as authority; clean fund docs,Corporate stiffness,Not fetched (blocked/JS); pattern from documented knowledge - verify
ARK Invest,https://www.ark-invest.com,B ETF,'We Believe Innovation Is Key to Growth',Big Ideas 2026 report hero ('Own What's Next') + strategy cards,Download Big Ideas (email),Subscribe to research,"All research: articles, whitepapers, podcasts",Report downloads = email,Nothing (funds sold via brokers),Annual flagship report as event,Report launch cadence,"Radical transparency: daily trade disclosures, open research process",Research previews,No,No,No,Yes - flagship report = email capture engine,No,Flagship annual research artifact (AI Bubble Report?) as email/brand engine; open-research trust,Personality-cult risk; performance-dependent credibility,Live-fetched 2026-07-08
Earnings Whispers,https://www.earningswhispers.com,C Earnings,'The only provider of real whisper numbers',Distinct illustrated brand + calendar + sentiment map,Create FREE account,Investor/Trader subscriptions,"Calendar, heat map, some news","Watchlist, weekly calendars, daily summaries via free account","Whisper numbers, grades, plays, screeners",Proprietary whisper number + A+ grade track record (75%/yr claim),Earnings dates themselves,WSJ/Bloomberg/Barron's citations; since 1998,"Earnings sentiment bubble chart (size=interest, color=sentiment)",No,Free account = watchlist + calendar emails,Premium metrics gated,Yes - free member newsletter,No,Proprietary metric with a name = the moat; their bubble chart validates Santro's map,Overclaiming returns (75%/yr) - compliance risk Santro must never take,Live-fetched 2026-07-08
Nasdaq Earnings Calendar,https://www.nasdaq.com/market-activity/earnings,C Earnings,Official-feeling earnings calendar,Date-picker calendar + tables,Browse dates,Ticker pages,Full calendar free,Watchlist/alerts via account,Nasdaq+ tiers,Exchange authority,Event dates,Exchange brand,Calendar tables,No,Alerts on account,No,Newsletter,No,Utility page SEO + exchange-grade disclosure language,Bland; ad load,Not fetched (blocked/JS); pattern from documented knowledge - verify
