Platform,URL,Category,Landing promise,Above the fold,Main CTA,Secondary CTA,Free before signup,Locked behind signup,Locked behind paywall,Curiosity,Urgency,Trust,Data previews,Calculators as acquisition,Watchlist/alert hook,Blurred/locked data,Email capture,Personalization quiz/onboarding,What Santro can learn,What NOT to copy,Verified
MarketChameleon,https://marketchameleon.com,C Earnings,Options + earnings analytics toolkit,Data tables + 'Featured Trade Ideas' cards with LOCK icons + 'UNLOCK TRADE IDEA!',Start Free Trial,Register Free (starter tier),"Many tables (delayed), calendars, movers","Watchlists, email alerts, saved settings","Total Access: screeners, backtests, order-flow, full ideas",Locked idea cards show market price vs 'theoretical value' then hide the trade,Trial framing,Footer: 'Market Data Delayed 15 Minutes'; education library,Real tables with some cells/ideas locked,Backtest tools,My Watchlists + My Email Alerts free-tier hooks,"YES - explicit lock icons on idea cards, teaser numbers visible",Newsletters free,No,"Show the setup, lock the payoff: their card pattern = Santro's locked scenario/why-moving",'UNLOCK!' shouting + wall-of-tables chaos; lock density breeds fatigue,Live-fetched 2026-07-08
TipRanks,https://www.tipranks.com,C Earnings,"'Make smarter, data-driven investment decisions' via analyst accountability","Search hero + app + broker logo wall (Nasdaq, IBKR, eToro...)",Search a stock (free taste),Go Premium upsells,"1 stock page sample, some ratings, calendars, basic tools","Portfolio, watchlist, more results rows","Premium/Ultimate: Smart Score, full analyst data, screens; heavy metering","Smart Score (1-10) visible, drivers locked; 'Top Analyst' lists cut at N rows",Discount coupons (30% off banners),Analyst track-record accountability angle; broker integrations,Partial tables everywhere,Dividend/options calculators as SEO,Watchlist + alerts push,"YES - rows N+ blurred, score components locked",Newsletter + aggressive modals,No,Score-visible/components-locked; row-cut tables ('see 22 more') drive reg,Meter fatigue + coupon spam = cheap feel; backtested-performance fine print,Live-fetched 2026-07-08
Zacks,https://www.zacks.com,C Earnings,'Proven Zacks Rank' stock ratings,Rank #1 list promos + 'A SPECIAL WELCOME GIFT: 7 Strongest Buys for July',Get free report (email),Premium trial,"Articles, some rank info","Rank lists, screens via trial",Premium/Ultimate services per strategy,'7 Strongest Buys' curiosity-gap report,'for July 2026' - monthly refresh pressure,Long track record claims + methodology pages,Rank badges teased,"Calculators exist, buried",Alerts via premium,Rank details gated,YES - report-for-email is the whole funnel,No,"A named, dated, refreshing artifact ('this month's list') drives repeat email capture","1998 design, popup gauntlet, BUY-NOW shouting - the exact cheapness Santro must avoid",Live-fetched 2026-07-08
Benzinga Pro,https://pro.benzinga.com,C Earnings,"'Faster news, accurate data' for traders","Feature pillars: faster news, audio squawk, chat with newsdesk",Start Your Free Trial Today,See calendars / hear squawk demo,Feature demos,Everything else (trial-first),Pro tiers by speed/features,Speed envy: 'get it before the crowd',Legit speed-based urgency (news latency),Powering brokerages claim,Squawk audio sample,No,Real-time alerts = core sell,No,Trial capture,No,Selling SPEED as tier upgrade (Santro: refresh rate free vs Pro) - honest urgency,Trial-first with no free tier; trader-bro aesthetics,Live-fetched 2026-07-08
AlphaSense,https://www.alpha-sense.com,C Earnings,'AI insights you can trust' across 500M documents,"Enterprise hero video + 'Trusted by 7,000+ enterprises' logo wall (JPM, Microsoft, Pfizer)",Get Started for Free (demo funnel),Take the Tour,Marketing + resources only,Everything (sales-led),Enterprise contracts,'Insights you can't get elsewhere',None,"Logo wall + case studies + 'no hallucinations, sentence-level citations'",Product videos,No,No,No,Gated reports for email,No,Citation discipline as trust language ('filings are sources' - Santro already has this),Demo-gated enterprise coldness; zero self-serve energy,Live-fetched 2026-07-08
FactSet,https://www.factset.com,C Earnings,Integrated financial data + workflow solutions,Corporate value props,Request demo,Insights blog,Marketing/insights,Everything,Enterprise seats,Workflow breadth,None,"Client scale, uptime, data ops history",Stylized screenshots,No,No,No,Sales capture,No,'One source of truth' messaging discipline,"Enterprise-boring: no product visible, jargon walls",Not fetched (blocked/JS); pattern from documented knowledge - verify
LSEG (Refinitiv),https://www.lseg.com,C Earnings,Data & analytics infrastructure (Workspace),Corporate hero + solutions grid,Contact sales,Product pages,Marketing only,Everything,Enterprise,Breadth claims,None,Exchange-group gravitas,Screenshots,No,No,No,Sales capture,No,Institutional vocabulary bank,Same enterprise coldness,Not fetched (blocked/JS); pattern from documented knowledge - verify
Portfolio Visualizer,https://www.portfoliovisualizer.com,D Portfolio/Calc,"'Tools for Better Investors' - backtests, Monte Carlo, optimization",Tool grid + LIVE market dashboard + Top 10 Lazy Portfolios table with real returns,Get Started,Open Market Dashboard,Core tools usable anonymously (limited),"Saved portfolios/results, more runs","Pro: more assets, saved models, exports","Named model portfolios (Swensen, Browne) with YTD/1Y/3Y returns",None,"5.1M annual visits, 187,650 securities stats; academic rigor",Real results table on landing,YES - the tools ARE the acquisition,Save results = signup,Run-quota limits,No,No,"Run-tool-first, register-to-save: exact template for Santro stress test",Dated UI; tool names scare novices,Live-fetched 2026-07-08
Snowball Analytics,https://snowball-analytics.com,D Portfolio/Calc,'Simple and powerful portfolio tracker',Headline + 3 value bullets + dual CTA + broker logos,Get started for free,"LIVE-DEMO portfolio (public, no signup)",Public demo portfolio + community portfolios,"Your own portfolio, 14-day full trial",Paid plans: more portfolios/features,Public community portfolios to browse,"Trial countdown (14 days, honest)","1,000+ brokers, app ratings, disclaimer footer",Clickable demo portfolio = superb,Dividend calculators,Alerts/dividend tracking on account,No,Via registration,No,Live public demo of the real product - Santro's terminal preview equivalent,Feature-list wall of text mid-page,Live-fetched 2026-07-08
Sharesight,https://www.sharesight.com,D Portfolio/Calc,'Be the smarter investor' - consolidated tracking + tax,Headline + product screenshot + free CTA + broker logos + stats (500k investors),Sign up for free,Pricing tiers shown on homepage,Marketing pages,Free plan: 1 portfolio / 10 holdings,"Paid: more holdings/portfolios, adv. reports",Tax-report pain-relief promise,None,"500k+ investors, awards, SOC2/GDPR badges",Screenshots,CGT/CAGR/dividend calculators as SEO pages,Capacity freemium (10 holdings) IS the hook,No,Via registration,No,Capacity-based freemium (N holdings free) maps to Santro watchlist slots,Tax-tool positioning too narrow for Santro,Live-fetched 2026-07-08
Empower,https://www.empower.com,D Portfolio/Calc,'Invest well. Live a little.' free tools → advisory upsell,Lifestyle hero + Open an account + tool showcases,Open an account,Schedule a call (advisor),Tool descriptions only,ALL tools require full signup + account linking,Advisory (1%-ish AUM) is the real product,Net-worth dashboard promise,None,"$2T AUA, 20M users, FINRA/SIPC footers",Tool screenshots,YES - retirement planner famous lead-gen,Signup = account aggregation,No,Yes + phone capture for advisor calls,Onboarding wizard,Free-tools-fund-the-business model proves tools acquire; disclosure rigor,Advisor phone-call pursuit; tools as bait for sales calls erodes trust,Live-fetched 2026-07-08
Kubera,https://www.kubera.com,D Portfolio/Calc,'The balance sheet for those who manage their own wealth',Manifesto copy + '$250/yr whether $250K or $2.5B' + Ask-AI-about-Kubera buttons,Try for 14 days (paid product),Kubera in 3 mins video,"Nothing (no free tier, proudly)",-,"Everything: $250/yr or $2,500 Black","Founder-voice essays ('Skip the middleman', 'Master your temperament')",None,"Celebrity testimonials (Kevin Rose, Morning Brew CEO); security page; 'we sell software, not data'",Screenshots only,No,No,No,No,No,Confidence pricing + psychology-aware copy ('The best decision is often no decision') - premium voice masterclass,No-free-tier only works with fame; Santro needs a funnel,Live-fetched 2026-07-08
Getquin,https://www.getquin.com,D Portfolio/Calc,Portfolio tracker + community,"App-first hero, community feed",Sign up / app download,Community browse,Public community content,"Portfolio, feed participation",Premium analytics,Community portfolios,None,"App ratings, user counts",Feed previews,Dividend tools,Alerts in app,No,Via registration,Light onboarding,Community share-cards culture = Santro share cards validation,Social-feed noise dilutes analytics credibility,Fetch returned empty (JS-rendered); pattern documented - verify
Delta Investment Tracker,https://delta.app,D Portfolio/Calc,Track everything: stocks + crypto in one app,Dark premium mobile-first hero,Download app,Features tour,Marketing only,Portfolio in app,Pro: more connections/alerts,Multi-asset unification,None,"eToro ownership, app ratings",App screenshots,No,Price alerts core,No,No,App onboarding,"Dark, mobile-first premium aesthetic close to Santro's target feel",App-only funnel ignores web SEO,Not fetched (blocked/JS); pattern from documented knowledge - verify
Investor.gov Compound Calculator,https://www.investor.gov/financial-tools-calculators/calculators/compound-interest-calculator,D Portfolio/Calc,SEC investor-education calculator,"Plain form: initial, monthly, rate, compounding",Calculate,Related quizzes/content,"Everything, zero capture",Nothing,Nothing,None - pure utility,None,Government .gov + plain-writing = maximum credibility per pixel,Instant results graph,YES - canonical example,No,No,Optional gov newsletter,No,Plain-language labels + step framing = education-tone benchmark for Santro tool copy,Zero product; sterile,Live-fetched 2026-07-08
NerdWallet Calculators,https://www.nerdwallet.com/calculator/compound-interest-calculator,D Portfolio/Calc,Consumer finance calculators + recommendations,Calculator + explainer + affiliate offers,Use calculator,Product signups,Calculators free,Tracking features,Nothing (affiliate revenue),Related-calculator mesh,None,Editorial standards pages,Instant results,YES - calculator SEO empire,Account for tracking,No,Yes - email prompts,No,Calculator SEO mesh: every query variant gets a page,Affiliate clutter around results - undermines neutrality,Not fetched (blocked/JS); pattern from documented knowledge - verify
Motley Fool,https://www.fool.com,E News/Research,'Top 10 Stocks to BUY NOW' - returns-led selling,"Hero: Stock Advisor +956% vs S&P +192% chart + tiered services ($199/$499/$1,999)",Get Started Now ›,Compare services,Free articles (SEO farm),Newsletter previews,Stock Advisor/Epic tiers = picks + rankings,Curiosity-gap everywhere ('5 stocks... 3 actions'),'Out Now' / monthly picks cycles,"30-yr history, published philosophy, returns methodology fine print",Returns chart as proof,Calculators buried,No,Picks locked,YES - relentless,No,Tiered clarity ($199/$499/$1999) shows price-anchoring craft,"BUY NOW shouting, hype headlines - the 'crypto casino in a suit' Santro must avoid",Live-fetched 2026-07-08
Sherwood News,https://sherwood.news,E News/Research,'News for the next generation about markets' (Robinhood),Chart-led stories + quizzes + snappy headlines,Read (free),Subscribe to Snacks newsletter,All content,Nothing much,None (Robinhood-funded),Data-viz storytelling; pop quizzes,None,Robinhood scale; named reporters,Charts embedded in stories,No,No,No,Newsletter (Snacks legacy),No,Witty-but-numerate tone; every story anchored to a chart - research feed voice model,Editorial operation costs; jokes can undercut gravity,Live-fetched 2026-07-08
Morning Brew,https://www.morningbrew.com,E News/Research,'Become smarter in just 5 minutes',Single email field + value promise + social proof,Subscribe (one field!),Podcast/video,All content free,Nothing,B2B education products,Daily wit; games/puzzles,Daily cadence,Millions of readers; brand voice,Story cards,No,No,No,THE one-field email capture benchmark,No,Single-input email capture + daily brief cadence = Santro email digest model,Media-company economics; fluff risk,Live-fetched 2026-07-08
The Diff (Byrne Hobart),https://www.thediff.co,E News/Research,'Inflections in finance and tech',"Headline + 'Join 50,000+ professionals' + email box + reader praise",Subscribe (email),Upgrade to Premium,1 free issue/week + archive samples,Full archive locked to members,Paid: 3 more issues/week,Sample posts (Jane Street deep-dive) show the goods,None,Named readers (hedge fund PMs); specific praise quotes,Free sample issues,No,No,Yes - archive posts gated with 'Sign up for free to gain access',YES - core mechanic,No,Free-weekly/paid-daily cadence split; specific testimonial curation,One-person-brand dependency,Live-fetched 2026-07-08
Stratechery,https://stratechery.com,E News/Research,Strategy analysis of tech (subscription pioneer),Article-led + subscribe plans + free weekly article,Subscribe,Free weekly article email,Weekly article free,Daily updates locked,$15/mo bundle w/ podcasts,Free article proves quality weekly,None,"15-yr archive, famous frameworks (Aggregation Theory)",Full free samples,No,No,Members-only marked posts,Yes - free tier email list,No,Free-flagship-piece weekly = research credibility engine Santro can copy exactly,Solo-author model,Live-fetched 2026-07-08
Barron's,https://www.barrons.com,E News/Research,Premium investing journalism,Headlines + hard paywall,Subscribe offer,Sign in,Headlines/ledes,-,Nearly all articles,"Headline visible, body locked",Intro pricing offers,Century-old brand,Stock tables,No,Watchlist in app,Yes - article wall,Yes,No,Headline-visible/body-locked = locked research-note pattern,Hard walls need brand equity Santro lacks yet,Not fetched (blocked/JS); pattern from documented knowledge - verify
WSJ Markets,https://www.wsj.com/finance/markets,E News/Research,Market journalism of record,Data strip + headlines + paywall,Subscribe,Sign in,"Headlines, some free data pages",Saved articles/watchlist,Almost all journalism,Lede-cut curiosity,Offer pricing,Brand + newsroom scale,Market data pages free,No,Watchlist app hooks,Yes,Yes,No,"Free data pages + paid words split validates 'data free, insight gated'",Ditto brand-equity requirement,Not fetched (blocked/JS); pattern from documented knowledge - verify
The Information,https://www.theinformation.com,E News/Research,Exclusive tech scoops for insiders,Minimal hero + article list + steep sub,Subscribe ($399+/yr),Newsletter previews,Very little (first paragraphs),"Org charts, databases for higher tiers",All content; tiered up to 'Pro',Scoop exclusivity; 'read by executives',Scarcity positioning,Reporter bylines w/ track records,Almost none - deliberate,No,No,Yes - hard wall,Yes - newsletter ladder,No,Price-as-signal premium positioning; databases (org charts) as non-news lock-ins,Elitist wall needs elite scoops,Not fetched (blocked/JS); pattern from documented knowledge - verify
ZeroHedge,https://www.zerohedge.com,E News/Research,Contrarian macro/doom aggregation,Dense dark headline wall,Read; Premium ad-free,Twitter funnel,Most articles,Comments etc.,"Premium: ad-free, extra content",Doom-narrative momentum,Perpetual crisis tone,Anonymity as brand (Tyler Durden),Charts embedded,No,No,Light,No,No,Proof that dark+dense retains a huge audience daily,"Apocalypse-merchant credibility trap - Santro's bubble framing must stay analytical, not doomy",Not fetched (blocked/JS); pattern from documented knowledge - verify
CoinMarketCap,https://coinmarketcap.com,F Crypto,Crypto prices/rankings - the default tab,Full market table + global stats bar + trending,Browse (free),Sign up / portfolio,Everything data-wise,"Watchlist, portfolio",API tiers; CMC Pro,Trending/most-visited lists,None,Binance-owned scale; methodology pages,Full live tables,No,Star-a-coin = account,No,Newsletter,No,"Global stats strip on top (total cap, dominance) = Santro's market tape",Ad/token-promo clutter risks,Not fetched (blocked/JS); pattern from documented knowledge - verify
CoinGecko,https://www.coingecko.com,F Crypto,Independent crypto data + candies gamification,Market table + categories + trending,Browse (free),Sign up (candies rewards),Everything data-wise,"Portfolio, candies, watchlist",Premium/API,Category pages (AI coins!) + trending,None,"Independence reputation, methodology",Full tables + category heat,No,Watchlist + reward points,No,Newsletter,No,Their 'AI agents' category pages = ready-made model for Santro crypto themes,Candy gamification would look toy-like on Santro,Not fetched (blocked/JS); pattern from documented knowledge - verify
Messari,https://messari.io,F Crypto,Crypto research + intelligence for professionals,"Research-led hero, enterprise tilt",Get started / demo,Research previews,"Some research summaries, screener basics","Saved screens, full reports","Pro/Enterprise: research library, diligence hub",Quarterly 'State of X' reports,Report drops,Analyst brand; institutional clients,Report excerpts,No,Alerts on paid,Yes - report gating,Yes - report-for-email,No,Flagship recurring reports gated by email = research credibility + capture,Enterprise drift left retail behind,Fetch returned empty (JS-rendered); pattern documented - verify
Token Terminal,https://tokenterminal.com,F Crypto,'Fundamentals for crypto' - financial statements for chains,"Animated claim 'Blockchain data you can understand/trust/act on' + REAL financial statement table + logo wall (Bloomberg, Morgan Stanley)",Go to Explorer,Book demo / pricing,"Explorer basics, some charts","Saved views, more metrics",Pro/API/Data Room tiers,Traditional income statements for chains = reframing device,None,"Logo wall incl. Google, Binance, Harvard; testimonials from PMs",Real data table IS the hero,No,Alerts on paid tiers,Metric-depth gating,Newsletter,No,"Closest brand analog: financial-language-for-new-asset-class, dark, credible, data-first hero",B2B pull reduced consumer energy,Live-fetched 2026-07-08
DefiLlama,https://defillama.com,F Crypto,"Open, free DeFi TVL data - community standard","Instant dense dashboard, no marketing layer",Use it,API/Pro,Everything,Nothing,Pro API/custom,Comprehensiveness itself,None,"Open-source ethos, no-ads, community verification",The product is the landing,No,No,No,No,No,Zero-friction density earns cult trust + backlinks (SEO),No monetization pressure = not a funnel model,Not fetched (blocked/JS); pattern from documented knowledge - verify
CryptoRank,https://cryptorank.io,F Crypto,Prices + fundraising/unlock analytics,Global stats bar + market table + funding rounds + heatmaps,Browse; Upgrade,API,"Most tables (rows capped), insights","Watchlist, portfolio, alerts","Paid plans: full tables, adv. filters, API",Token-unlock calendar + 'VC pressure' angle,Unlock dates = natural calendar urgency,Data breadth; research posts,Tables with '1-10 of 11 / View All' caps,No,Alerts feature tier,Row-capping pattern,Newsletter,No,Row-cap ('showing 10 of N') as soft lock; unlock calendar = event-driven return visits,Airdrop/IDO casino aura - exactly what Santro avoids,Live-fetched 2026-07-08
Nansen,https://www.nansen.ai,F Crypto,"'Trade everything onchain with AI, powered by 500M+ labeled addresses'",Bold 'Surface The Signal' + product video + backer logos,Sign Up,Download app,Solana data free tier teaser,Most dashboards need account,"Paid tiers: Smart Money, alerts, deeper labels",'Smart Money' - what are the best wallets buying?,Real-time onchain framing,500M labeled addresses stat; a16z-tier backers,Free-chain teaser (Solana free),No,Smart-money alerts = upgrade driver,Yes - labels/depth paywalled,Via signup,No,'Smart Money' = branded crowding signal; one-segment-free (Solana) sampling strategy,Trading-execution pivot muddies analytics purity,Live-fetched 2026-07-08
Arkham,https://arkham.com,F Crypto,Deanonymized onchain intelligence + exchange,"Provocative intel positioning, entity pages",Sign up,Explore entities,Entity profiles browsable,"Alerts, dashboards",Exchange/API monetization,Entity watch (whale wallets by name),Bounty drama,Big-entity coverage press,Entity pages public,No,Wallet alerts on account,Partial,Via signup,No,Entity pages (Burry-style watch pages) free as SEO + reg for alerts,Edgelord branding cuts both ways,Not fetched (blocked/JS); pattern from documented knowledge - verify
Santiment,https://santiment.net,F Crypto,'Behavior analytics' - social/on-chain/dev data,Headline + Get Started + 'As seen on' logos + metric categories,Get Started (free signup),Pricing / API,Charts with RESTRICTED RANGES (recent data cut for free),"Full metric access windows, more assets","Pro: full history, pro metrics, alerts",'What are people talking about?' social trends,None,"Since 2016, 1100+ metrics, media logos",Charts with gated timeframes,No,Alerts product tier,YES - time-range gating (last-30d hidden or history capped),Weekly digest,No,"TIME-based gating (recent free / history locked, or inverse) - perfect for 'historical heat'",Token-discount (SAN) complexity,Live-fetched 2026-07-08
Dune,https://dune.com,F Crypto,Community-built onchain dashboards,Dashboard gallery + query editor,Sign up to fork/create,Browse public dashboards,All public dashboards,"Creating/forking queries, private queries","Plus/API: exports, private, performance",UGC dashboards = infinite long-tail,None,Community credibility; analyst handles,Live public dashboards,No,No,Export/private gating,Via signup,No,"View-free/create-registered split - Santro: view maps free, build watchlist registered",UGC moat impossible short-term,Not fetched (blocked/JS); pattern from documented knowledge - verify
Crypto Fear & Greed (alternative.me),https://alternative.me/crypto/fear-and-greed-index/,F Crypto,One daily number for crypto emotion,Gauge image + today/yesterday/last-week values + countdown to next update + methodology,Read/share/embed,API + iOS widget,Everything incl. free API + embeddable image,Nothing,Nothing,Single number + 'next update in...' countdown,Honest countdown to next data refresh = return-visit engine,Transparent 5-factor weighting methodology,Gauge + history chart,No,No,No,No,No,Component-weighted index w/ published methodology + embed/share widgets + API = full AI Bubble Index playbook,No business attached; embed farm without funnel,Live-fetched 2026-07-08
